/usr/local/bin/mpirun --allow-run-as-root -np 2 --map-by ppr:2:node -hostfile /root/hostfile1 -x CXL_SHIM_ALLOC=1 -x CXL_SHIM_COPY_SEND=1 -x CXL_SHIM_COPY_RECV=1 -x CXL_DAX_PATH=/dev/dax0.0 -x CXL_DAX_RESET=1 -x GLIBC_TUNABLES=glibc.cpu.hwcaps=-AVX512F,-AVX512DQ,-AVX512BW,-AVX512VL -x LD_PRELOAD=/root/gromacs/libmpi_cxl_shim_nocc.so /root/osu-micro-benchmarks-7.4-ext/libexec/osu-micro-benchmarks/mpi/pt2pt/osu_bw -m :16384 -i 200 2>&1 | tee -a ${LOG_DIR}/output.log

┌──────────────────────────────────────────────────────────┐
│    CXL MPI SHIM LIBRARY v3.0 - Remotable Pointer Edition  │
├──────────────────────────────────────────────────────────┤
│ Host: cxl-vm-01                                            │
│ PID:  2618                                                 │
│ Time: 1774418692                                           │
├──────────────────────────────────────────────────────────┤
│ FEATURES:                                                │
│   - CXL Direct Send/Recv via shared DAX device          │
│   - Remotable pointers (offset-based addressing)        │
│   - Per-rank message queues in shared memory            │
│   - Inline small messages (<4KB) optimization           │
│   - Cache coherence: disabled (MPI_Barrier sync)        │
├──────────────────────────────────────────────────────────┤
│ CONFIGURATION:                                           │
│   CXL_DAX_PATH: /dev/dax0.0                              │
│   CXL_DIRECT: (auto for DAX)                             │
│   CXL_SHIM_VERBOSE: NO                                   │
│   CXL_SHIM_TRACE: NO                                     │
│   CXL_DAX_RESET: YES                                     │
└──────────────────────────────────────────────────────────┘

[32m[CXL_SHIM:cxl-vm-01:2618:INFO] === MPI_Init HOOK CALLED (hook #1) ===
[0m
┌──────────────────────────────────────────────────────────┐
│    CXL MPI SHIM LIBRARY v3.0 - Remotable Pointer Edition  │
├──────────────────────────────────────────────────────────┤
│ Host: cxl-vm-01                                            │
│ PID:  2619                                                 │
│ Time: 1774418692                                           │
├──────────────────────────────────────────────────────────┤
│ FEATURES:                                                │
│   - CXL Direct Send/Recv via shared DAX device          │
│   - Remotable pointers (offset-based addressing)        │
│   - Per-rank message queues in shared memory            │
│   - Inline small messages (<4KB) optimization           │
│   - Cache coherence: disabled (MPI_Barrier sync)        │
├──────────────────────────────────────────────────────────┤
│ CONFIGURATION:                                           │
│   CXL_DAX_PATH: /dev/dax0.0                              │
│   CXL_DIRECT: (auto for DAX)                             │
│   CXL_SHIM_VERBOSE: NO                                   │
│   CXL_SHIM_TRACE: NO                                     │
│   CXL_DAX_RESET: YES                                     │
└──────────────────────────────────────────────────────────┘

[32m[CXL_SHIM:cxl-vm-01:2619:INFO] === MPI_Init HOOK CALLED (hook #1) ===
[0m[32m[CXL_SHIM:cxl-vm-01:2619:INFO] Mapped DAX device /dev/dax0.0: 1054867456 bytes (1006 MB) at 0x100000000000 (FIXED)
[0m[32m[CXL_SHIM:cxl-vm-01:2618:INFO] Mapped DAX device /dev/dax0.0: 1054867456 bytes (1006 MB) at 0x100000000000 (FIXED)
[0m[32m[CXL_SHIM:cxl-vm-01:2619:INFO] Reset DAX allocation counter
[0m[32m[CXL_SHIM:cxl-vm-01:2619:INFO] Initializing CXL shared memory structures...
[0m[32m[CXL_SHIM:cxl-vm-01:2618:INFO] Reset DAX allocation counter
[0m[32m[CXL_SHIM:cxl-vm-01:2618:INFO] Initializing CXL shared memory structures...
[0m[32m[CXL_SHIM:cxl-vm-01:2619:INFO] CXL shared memory structures initialized (header_size=5279744 bytes, max_ranks=256)
[0m[32m[CXL_SHIM:cxl-vm-01:2619:INFO] CXL memory initialized: type=dax, size=1006 MB, base=0x100000000000, header=0x100000000000, mailboxes=0x100000000840
[0m[32m[CXL_SHIM:cxl-vm-01:2619:INFO] Rank 1 resetting local CXL collective state
[0m[32m[CXL_SHIM:cxl-vm-01:2618:INFO] CXL shared memory structures initialized (header_size=5279744 bytes, max_ranks=256)
[0m[32m[CXL_SHIM:cxl-vm-01:2618:INFO] CXL memory initialized: type=dax, size=1006 MB, base=0x100000000000, header=0x100000000000, mailboxes=0x100000000840
[0m[32m[CXL_SHIM:cxl-vm-01:2618:INFO] Rank 0 resetting local CXL collective state
[0m[32m[CXL_SHIM:cxl-vm-01:2619:INFO] Registered rank 1/2 in CXL shared memory (pid=2619, host=cxl-vm-01, cxl_comm=enabled)
[0m[32m[CXL_SHIM:cxl-vm-01:2619:INFO] MPI_Init completed: rank=1/2, CXL=initialized, CXL_DIRECT=enabled, all_local=yes
[0m[32m[CXL_SHIM:cxl-vm-01:2618:INFO] Registered rank 0/2 in CXL shared memory (pid=2618, host=cxl-vm-01, cxl_comm=enabled)
[0m[32m[CXL_SHIM:cxl-vm-01:2618:INFO] MPI_Init completed: rank=0/2, CXL=initialized, CXL_DIRECT=enabled, all_local=yes
[0m
# OSU MPI Bandwidth Test v7.4
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=64, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=65, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=66, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=67, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=68, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=69, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=70, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=71, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=72, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=73, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=74, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=75, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=76, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=77, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=78, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=79, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=80, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2618:WARN] CXL send: destination 1 queue full (head=81, tail=0)
